CreditScore,Age,EstimatedSalary
619,42,101348.88
608,41,112542.58
502,42,113931.57
699,39,93826.63
850,43,79084.1
645,44,149756.71
822,50,10062.8
376,29,119346.88
501,44,74940.5
684,27,71725.73
528,31,80181.12
497,24,76390.01
476,34,26260.98
549,25,190857.79
635,35,65951.65
616,45,64327.26
653,58,5097.67
549,24,14406.41
587,45,158684.81
726,24,54724.03
732,41,170886.17
636,32,138555.46
510,38,118913.53
669,46,8487.75
846,38,187616.16
577,25,124508.29
756,36,170041.95
571,44,38433.35
574,43,100187.43
411,29,53483.21
591,39,140469.38
533,36,156731.91
553,41,81898.81
520,42,34410.55
722,29,142033.07
475,45,27822.99
490,31,114066.77
804,33,98453.45
850,36,40812.9
582,41,178074.04
472,40,70154.22
465,51,181297.65
556,61,94153.83
834,49,194365.76
660,61,158338.39
776,32,126517.46
829,27,119708.21
637,39,117622.8
550,38,90878.13
776,37,194099.12
698,44,198059.16
585,36,86424.57
788,33,116978.19
655,41,164040.94
601,42,40014.76
619,43,113410.49
656,45,87107.57
725,19,45613.75
511,66,1643.11
614,51,46775.28
742,35,84509.57
687,27,126494.82
555,33,178798.13
684,56,99398.36
603,26,92840.67
751,36,27758.36
581,34,110431.51
735,43,196673.28
661,35,113656.85
675,21,18203
738,58,28373.86
813,29,33953.87
657,37,44203.55
604,25,58426.81
519,36,145562.4
735,21,22388
664,55,139161.64
678,32,148210.64
757,33,194239.63
416,41,98301.61
665,34,171413.66
777,32,136458.19
543,36,26019.59
506,34,159235.29
493,46,1907.66
652,75,114675.75
750,22,128643.35
729,30,151869.35
646,46,93251.42
635,28,156791.36
647,44,174205.22
808,45,147132.46
524,36,109614.57
769,29,172290.61
730,42,85982.47
515,35,121277.78
773,41,64595.25
814,29,197276.13
710,22,99645.04
413,34,6534.18
665,40,161848.03
623,44,167162.43
738,31,41970.72
528,36,60536.56
670,65,177655.68
622,46,30984.59
582,32,10054.53
785,36,36976.52
605,33,71862.79
479,35,99449.86
685,30,63082.88
538,39,27231.26
562,42,86797.41
675,36,22994.32
721,28,101300.94
628,30,74169.13
668,37,115638.29
506,41,31766.3
524,31,199725.39
699,34,120834.48
828,34,38131.77
674,39,100130.95
656,39,141069.88
684,48,198129.36
625,28,183646.41
432,42,110265.24
549,52,8636.05
625,56,46824.08
828,41,171378.77
770,24,167256.35
758,34,124226.16
795,33,114935.21
687,38,35608.88
686,25,16459.37
789,39,124411.08
589,50,34941.23
461,34,167784.28
637,40,93165.34
584,48,75161.25
579,35,8590.83
756,44,189543.9
663,34,180427.24
682,43,193318.33
793,52,159123.82
691,31,126213.84
485,21,54141.5
635,29,141075.51
650,37,24495.03
735,44,74836.34
416,32,878.87
754,32,89520.75
535,48,149892.79
716,42,180800.42
539,37,98646.22
614,43,109041.53
706,57,17941.16
758,33,82996.47
586,28,92067.35
646,73,104719.66
631,33,112687.57
717,22,84699.56
684,30,83473.82
800,49,47125.11
721,36,106977.8
683,29,55582.54
660,31,139874.43
704,24,162503.48
615,41,196499.96
667,39,40721.24
682,24,53134.3
484,29,164017.89
628,27,155996.96
480,44,5472.7
578,30,112187.11
512,40,146457.83
484,35,27286.1
510,30,130553.47
606,36,179351.89
597,40,94774.12
754,55,8080.85
850,45,19482.5
510,65,48071.61
778,45,174531.27
636,42,55470.78
804,50,8546.87
514,32,95857.18
730,39,194945.8
525,37,131521.72
616,30,196108.51
687,34,148564.76
715,41,92982.61
512,36,17675.36
479,40,114996.43
601,32,86957.42
580,29,128077.8
807,35,600.36
616,32,43001.46
721,37,158591.12
501,57,47847.19
521,35,10488.44
850,30,5978.2
759,42,121409.06
516,50,146145.93
711,38,14374.86
512,33,94670.77
550,37,179670.31
608,41,199304.74
618,34,151954.39
643,45,142513.5
671,45,158264.62
689,33,169381.9
603,31,169915.02
620,41,88852.47
676,34,40645.81
572,26,60427.3
668,47,157959.02
695,46,133007.34
730,33,176576.62
807,43,34888.04
592,54,28737.71
726,31,98178.57
514,30,125010.24
567,42,167984.61
